year,month,day_endofweek,statefips,engagement,badges,engagement_inchigh,badges_inchigh,engagement_inclow,badges_inclow,engagement_incmiddle,badges_incmiddle
2020,2,23,1,-.0122,.0234,-.0689,.0542,-.0178,.0272,.00361,.0138
2020,4,26,1,-.68,-.523,-.0881,.63,-.776,-.691,-.639,-.466
2020,5,3,1,-.714,-.587,.0737,.665,-.815,-.766,-.67,-.523
2020,1,26,1,-.0245,-.0957,-.0641,-.0837,-.0166,-.0873,-.0292,-.109
2020,2,9,1,.0126,.0666,.039,.614,-.00586,.0477,.0334,.0117
2020,2,2,1,.016,.068,-.139,.136,.0525,.0982,-.0102,.0179
2020,4,5,1,-.787,-.728,-.679,-.462,-.8,-.768,-.785,-.714
2020,4,19,1,-.629,-.492,-.0192,.47,-.728,-.635,-.587,-.441
2020,4,12,1,-.611,-.479,-.0572,.307,-.709,-.637,-.56,-.382
2020,1,19,1,.0199,.039,-.000546,-.201,-.0125,.0205,.0658,.0981
2020,2,16,1,-.027,.00964,.112,.623,-.0227,.038,-.053,-.118
2020,3,29,1,-.82,-.758,-.838,-.606,-.841,-.808,-.79,-.712
2020,3,22,1,-.64,-.633,-.623,-.345,-.669,-.681,-.603,-.611
2020,3,15,1,-.0222,.0612,.119,.268,-.0714,.0703,.0229,.0187
2020,1,12,1,-.0123,.0831,.2,.338,-.0394,.01,-.01,.17
2020,3,1,1,.0565,.231,.149,.154,.0442,.26,.0594,.204
2020,3,8,1,-.00206,.16,-.0128,.141,-.00728,.203,.0065,.104
2020,2,16,2,.066,.287,-.223,.242,.254,.568,-.103,-.195
2020,4,12,2,-.835,-.667,-.746,-.376,-.977,-.952,-.631,-.304
2020,4,26,2,-.835,-.597,-.618,.167,-.977,-.988,-.706,-.29
2020,1,12,2,.166,.365,.365,.463,.0778,.133,.257,1.01
2020,3,22,2,-.936,-.818,-.83,-.385,-.981,-.987,-.916,-.74
2020,4,5,2,-.731,-.456,-.562,.161,-.926,-.914,-.48,.0489
2020,3,15,2,-.253,-.261,-.279,-.0788,.00194,-.0678,-.698,-.705
2020,3,1,2,-.0409,-.0026,.0224,.773,.036,-.0274,-.217,-.363
2020,2,9,2,.102,.322,-.218,.645,.166,.384,.177,.0399
2020,3,29,2,-.845,-.614,-.647,-.0691,-.944,-.96,-.782,-.274
2020,4,19,2,-.825,-.644,-.703,-.188,-.977,-.99,-.623,-.256
2020,2,2,2,.0304,.000803,-.113,-.0182,.0592,.118,.0631,-.201
2020,5,3,2,-.847,-.62,-.661,.103,-.981,-.922,-.715,-.452
2020,2,23,2,-.142,-.0584,-.348,-.0646,.0453,.208,-.357,-.536
2020,3,8,2,-.131,-.165,-.11,.45,-.0234,-.162,-.338,-.492
2020,1,26,2,-.0486,-.116,-.451,-.404,-.0388,-.0577,.149,-.07
2020,1,19,2,-.0668,-.0554,-.289,-.181,-.091,.0303,.0957,-.144
2020,1,26,4,-.0396,-.136,-.0414,-.11,-.0476,-.156,-.0354,-.136
2020,2,23,4,-.0262,-.0526,-.0369,-.0825,-.0464,-.135,-.0137,-.00617
