year,month,day_endofweek,cityid,engagement,badges
2020,1,12,1,-.0226,-.0125
2020,1,12,2,.0629,.149
2020,1,12,3,.048,.108
2020,1,12,4,-.0757,-.0865
2020,1,12,5,.0291,.105
2020,1,12,6,-.0322,-.0792
2020,1,12,7,-.0361,-.196
2020,1,12,8,.0135,.0731
2020,1,12,9,.0676,.178
2020,1,12,10,.0877,-.107
2020,1,12,11,.0333,-.0378
2020,1,12,12,.00446,.0387
2020,1,12,13,.0663,.104
2020,1,12,14,.0617,.197
2020,1,12,15,.00437,-.0585
2020,1,12,16,.0686,.312
2020,1,12,17,.188,.0674
2020,1,12,18,.0297,.0214
2020,1,12,19,-.00242,-.0694
2020,1,12,20,.0528,.0662
2020,1,12,21,-.0859,-.0202
2020,1,12,23,-.0226,.052
2020,1,12,24,.0711,.153
2020,1,12,25,.123,.21
2020,1,12,26,-.184,-.209
2020,1,12,27,-.00896,-.0188
2020,1,12,28,-.0682,-.154
2020,1,12,29,.17,.46
2020,1,12,30,.0348,-.172
2020,1,12,31,.0105,.0798
2020,1,12,32,-.0412,-.298
2020,1,12,33,-.00492,.0645
2020,1,12,34,.105,.189
2020,1,12,35,.0877,.118
2020,1,12,37,-.0995,-.148
2020,1,12,39,-.0308,-.0202
2020,1,12,40,.,.
2020,1,12,41,.0205,.0127
2020,1,12,42,.0531,.185
2020,1,12,43,.0148,.0253
2020,1,12,44,-.013,-.0155
2020,1,12,45,.0158,.199
2020,1,12,46,.0144,.0508
2020,1,12,47,.603,.663
2020,1,12,48,-.261,-.0843
2020,1,12,49,-.000426,.019
2020,1,12,50,.0317,.0822
2020,1,12,51,.,.
2020,1,12,52,-.0973,-.186
2020,1,12,53,.0509,.0505
2020,1,19,1,.166,.0664
2020,1,19,2,.02,-.0296
2020,1,19,3,.0181,.00831
2020,1,19,4,.0773,-.00839
2020,1,19,5,.00856,.00449
2020,1,19,6,.0148,.0368
2020,1,19,7,.0563,-.0551
2020,1,19,8,.000197,-.00517
2020,1,19,9,-.225,-.207
2020,1,19,10,.202,.182
2020,1,19,11,.0747,.126
2020,1,19,12,.037,.0682
2020,1,19,13,-.00269,-.0355
2020,1,19,14,.0194,.0229
2020,1,19,15,-.0092,-.0525
2020,1,19,16,.193,.139
2020,1,19,17,.0592,-.0255
2020,1,19,18,-.00178,.00114
2020,1,19,19,.0735,-.0464
2020,1,19,20,.0133,-.00398
2020,1,19,21,-.0385,.0689
2020,1,19,23,-.000103,-.104
2020,1,19,24,.000764,-.0243
2020,1,19,25,.0133,-.0387
2020,1,19,26,.061,-.035
2020,1,19,27,.0599,.118
2020,1,19,28,.0203,.0834
2020,1,19,29,.0313,.00796
2020,1,19,30,-.111,-.165
2020,1,19,31,-.00341,.0115
2020,1,19,32,-.0471,-.0894
2020,1,19,33,.0317,-.0267
2020,1,19,34,.183,.113
2020,1,19,35,.0374,.0534
2020,1,19,37,.0785,.00514
2020,1,19,39,.0447,.0585
2020,1,19,40,.,.
2020,1,19,41,.0486,.0406
2020,1,19,42,-.00905,-.00725
2020,1,19,43,.0691,-.0502
2020,1,19,44,.0218,-.021
2020,1,19,45,.0542,.0334
2020,1,19,46,.00961,.000844
2020,1,19,47,-.356,-.435
2020,1,19,48,.0139,.183
