statename,statefips,schools_closed,nonessential_biz_closed,stayathome_start,regional_biz_opened,regional_stayathome_end,statewide_biz_opened,statewide_stayathome_end,regional_biz_reclosed,statewide_biz_reclosed,state_milestone1,description1,state_milestone2,description2,state_milestone3,description3,state_milestone4,description4
Alabama,1,2020-03-19,2020-03-28,2020-04-04,,,2020-05-01,2020-04-30,,,,,,,,,,
Alaska,2,2020-03-16,2020-03-28,2020-03-28,,,2020-04-24,2020-04-24,,,,,,,,,,
Arizona,4,2020-03-16,,2020-03-31,,,2020-05-08,2020-05-15,,2020-06-29,2020-08-10,"Arizona released health benchmarks that, once met, allowed counties to reopen businesses closed on 6/29; also began allowing businesses to individually apply for reopening regardless of county",2020-10-01,"Arizona reopened all businesses statewide, with some restructions ",,,,
Arkansas,5,2020-03-17,,,,,2020-05-04,,,,,,,,,,,
California,6,2020-03-19,2020-03-19,2020-03-19,2020-05-08,,2020-05-22,,2020-06-28,2020-07-13,2020-08-31,California entered a new reopening system wherein each county was placed into a specified reopening tier with health metrics used to determine movement to more- or less-restrictive tiers,2020-11-17,California paused all reopenings and began moving counties back to the most restrictive tier,2020-12-05,California entered a new regional stay-at-home order plan wherein each multicounty region will be subject to nonessential business closures and a stay-at-home order depending on ICU capacity,2021-01-25,California ended regional stay at home orders and returned to previous county-based reopening plan 
Colorado,8,2020-03-23,2020-03-26,2020-03-26,2020-05-01,2020-04-26,2020-05-09,2020-05-09,,2020-07-02,2020-09-15,Colorado introduced a new system for business reopenings wherein counties could request new reopening designations beginning 9/29 ,,,,,,
Connecticut,9,2020-03-17,2020-03-23,2020-03-23,,,2020-05-20,2020-05-20,,,2020-11-06,"Connecticut rolled back to Phase 2.1, tightening capacity restrictions on businesses",,,,,,
Delaware,10,2020-03-16,2020-03-24,2020-03-24,,,2020-06-01,2020-05-31,,,2020-12-14,Delaware issued a stay at home advisory,,,,,,
District Of Columbia,11,2020-03-16,2020-03-25,2020-04-01,,,2020-05-29,2020-05-29,,2020-12-23,2021-01-22,DC reopened select businesses closed on 12/23,,,,,,
Florida,12,2020-03-16,,2020-04-03,2020-05-04,2020-05-04,2020-05-18,2020-05-18,,2020-06-26,2020-09-14,Florida reopened select businesses statewide,,,,,,
Georgia,13,2020-03-18,,2020-04-03,,,2020-04-24,2020-04-30,,,,,,,,,,
Hawaii,15,2020-03-16,2020-03-25,2020-03-25,2020-05-07,,2020-05-15,2020-05-31,2020-08-08,,,,,,,,,
