year,month,day_endofweek,statefips,initial_claims,initial_claims_rate,total_claims,total_claims_rate
2020,1,4,1,4578,.204,23101,1.03
2020,1,4,2,981,.282,11158,3.21
2020,1,4,4,3132,.0882,21123,.595
2020,1,4,5,2576,.189,17899,1.31
2020,1,4,6,36720,.189,396326,2.04
2020,1,4,8,2431,.0772,23822,.757
2020,1,4,9,7852,.41,54414,2.84
2020,1,4,10,875,.18,7756,1.59
2020,1,4,11,481,.117,7679,1.87
2020,1,4,12,4618,.0447,40807,.395
2020,1,4,13,17060,.334,55764,1.09
2020,1,4,15,1825,.274,8638,1.3
2020,1,4,16,2957,.335,11811,1.34
2020,1,4,17,11779,.183,137127,2.13
2020,1,4,18,4434,.131,24496,.723
2020,1,4,19,4586,.264,39135,2.25
2020,1,4,20,2019,.136,13194,.888
2020,1,4,21,5175,.25,27690,1.34
2020,1,4,22,1658,.0791,18211,.869
2020,1,4,23,1663,.24,9491,1.37
2020,1,4,24,3997,.123,34568,1.06
2020,1,4,25,9464,.248,85992,2.25
2020,1,4,26,13207,.267,85310,1.73
2020,1,4,27,7293,.235,75519,2.43
2020,1,4,28,1178,.0923,10859,.851
2020,1,4,29,7474,.242,37259,1.21
2020,1,4,30,1555,.291,12611,2.36
2020,1,4,31,1099,.106,6264,.605
2020,1,4,32,2264,.147,23065,1.5
2020,1,4,33,690,.0892,5158,.667
2020,1,4,34,15325,.341,126660,2.82
2020,1,4,35,799,.0837,10939,1.15
2020,1,4,36,44846,.471,226514,2.38
2020,1,4,37,3508,.069,24356,.479
2020,1,4,38,836,.207,6621,1.64
2020,1,4,39,10759,.185,84046,1.45
2020,1,4,40,2943,.16,21023,1.14
2020,1,4,41,6714,.319,42165,2
2020,1,4,42,27298,.421,162709,2.51
2020,1,4,44,1972,.355,14081,2.53
2020,1,4,45,7471,.314,26393,1.11
2020,1,4,46,398,.0858,3196,.689
2020,1,4,47,3084,.0922,25247,.755
2020,1,4,48,12367,.0881,153840,1.1
2020,1,4,49,1518,.0944,12846,.799
2020,1,4,50,680,.199,6097,1.78
2020,1,4,51,3188,.0723,25359,.575
2020,1,4,53,10024,.256,80387,2.05
2020,1,4,54,1564,.196,17451,2.19
2020,1,4,55,12854,.414,62459,2.01
2020,1,4,56,662,.227,3881,1.33
2020,1,11,1,3629,.162,24772,1.11
2020,1,11,2,1371,.394,10681,3.07
2020,1,11,4,4654,.131,22913,.645
2020,1,11,5,2493,.183,18029,1.32
2020,1,11,6,51993,.268,408369,2.1
2020,1,11,8,3001,.0953,24493,.778
2020,1,11,9,5986,.313,53526,2.8
2020,1,11,10,1107,.227,8190,1.68
2020,1,11,11,706,.172,7808,1.9
2020,1,11,12,6862,.0664,41886,.405
2020,1,11,13,17962,.351,65444,1.28
2020,1,11,15,1826,.275,9675,1.45
2020,1,11,16,2131,.242,13614,1.54
2020,1,11,17,12703,.197,149226,2.31
2020,1,11,18,4890,.144,26414,.78
2020,1,11,19,4836,.278,39376,2.26
2020,1,11,20,2140,.144,13571,.913
2020,1,11,21,3968,.191,29092,1.4
2020,1,11,22,2521,.12,18478,.882
2020,1,11,23,1561,.225,9393,1.36
2020,1,11,24,4627,.142,35919,1.1
2020,1,11,25,8784,.23,88305,2.31
2020,1,11,26,14245,.289,104005,2.11
2020,1,11,27,5933,.191,72310,2.33
2020,1,11,28,1515,.119,11051,.866
2020,1,11,29,10913,.354,41053,1.33
2020,1,11,30,1755,.329,13511,2.53
2020,1,11,31,1171,.113,6865,.663
2020,1,11,32,2792,.181,22615,1.47
2020,1,11,33,722,.0933,5297,.685
2020,1,11,34,13469,.3,133930,2.98
2020,1,11,35,1194,.125,11504,1.21
2020,1,11,36,23314,.245,207597,2.18
2020,1,11,37,4628,.0911,25867,.509
2020,1,11,38,1530,.379,7701,1.91
2020,1,11,39,9957,.172,88348,1.52
2020,1,11,40,2034,.11,21421,1.16
2020,1,11,41,6215,.295,42254,2.01
2020,1,11,42,26356,.406,190238,2.93
2020,1,11,44,1817,.327,14116,2.54
2020,1,11,45,4629,.195,26216,1.1
2020,1,11,46,468,.101,3438,.741
2020,1,11,47,3711,.111,26109,.781
2020,1,11,48,21902,.156,162670,1.16
2020,1,11,49,1834,.114,13621,.847
2020,1,11,50,649,.19,6258,1.83
2020,1,11,51,3643,.0826,27220,.617
2020,1,11,53,9069,.232,79283,2.03
2020,1,11,54,2638,.331,20664,2.59
2020,1,11,55,8255,.266,61560,1.98
2020,1,11,56,829,.284,4131,1.41
2020,1,18,1,2483,.111,19885,.887
2020,1,18,2,1181,.34,11165,3.21
2020,1,18,4,4152,.117,22573,.636
2020,1,18,5,1729,.127,14958,1.1
2020,1,18,6,64858,.334,441805,2.28
2020,1,18,8,2522,.0801,23626,.75
2020,1,18,9,3776,.197,46259,2.42
2020,1,18,10,830,.17,6797,1.39
2020,1,18,11,594,.145,7865,1.92
2020,1,18,12,6088,.0589,40806,.395
2020,1,18,13,8161,.16,40240,.787
2020,1,18,15,1234,.186,7857,1.18
2020,1,18,16,2172,.246,14103,1.6
2020,1,18,17,14807,.23,148774,2.31
2020,1,18,18,3741,.11,25367,.749
2020,1,18,19,3615,.208,33240,1.91
2020,1,18,20,2402,.162,13040,.877
2020,1,18,21,3084,.149,27150,1.31
2020,1,18,22,2008,.0958,18084,.863
2020,1,18,23,959,.138,9620,1.39
2020,1,18,24,3739,.115,32942,1.01
2020,1,18,25,6940,.182,82016,2.15
2020,1,18,26,10304,.209,94440,1.91
2020,1,18,27,4463,.144,67091,2.16
2020,1,18,28,1135,.0889,9939,.779
2020,1,18,29,4938,.16,34883,1.13
2020,1,18,30,1236,.232,12490,2.34
2020,1,18,31,988,.0954,5928,.573
2020,1,18,32,2451,.159,21779,1.41
2020,1,18,33,613,.0792,4828,.624
2020,1,18,34,10728,.239,119153,2.65
2020,1,18,35,947,.0992,10867,1.14
2020,1,18,36,17823,.187,182411,1.92
2020,1,18,37,4217,.083,26464,.521
2020,1,18,38,785,.194,7594,1.88
2020,1,18,39,7865,.136,80720,1.39
2020,1,18,40,1981,.108,19448,1.06
2020,1,18,41,4051,.193,35655,1.69
2020,1,18,42,16218,.25,158544,2.44
2020,1,18,44,1194,.215,12181,2.19
2020,1,18,45,3126,.132,21906,.922
2020,1,18,46,338,.0728,3333,.718
2020,1,18,47,3093,.0925,23534,.704
2020,1,18,48,15783,.112,160909,1.15
2020,1,18,49,1458,.0907,13519,.841
